nombre,club_actual,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,intercepciones,bloqueos,bloqueos_tiro,bloqueos_pase,despejes,errores_defensivos,temporada,liga
taiwo awoniyi,Nott'ham Forest,1,4,4,50.0,9,7,1,7,2,5,9,0,2023-2024,premier-league
jordan ayew,Crystal Palace,23,28,14,50.0,65,36,16,43,2,41,15,0,2023-2024,premier-league
benoît badiashile,Chelsea,12,9,0,64.3,21,15,18,21,14,7,66,2,2023-2024,premier-league
leon bailey,Aston Villa,7,4,2,25.0,13,7,9,18,1,17,6,0,2023-2024,premier-league
stefan bajcetic,Liverpool,3,1,0,60.0,4,1,0,0,0,0,0,0,2023-2024,premier-league
george baldock,Sheffield Utd,10,7,1,40.0,18,10,10,14,8,6,33,0,2023-2024,premier-league
carlos baleba,Brighton,17,19,4,50.0,40,20,18,35,7,28,30,3,2023-2024,premier-league
fodé ballo-touré,Fulham,1,3,0,50.0,4,2,3,1,0,1,2,0,2023-2024,premier-league
shandon baptiste,Brentford,2,2,0,20.0,4,4,3,5,1,4,6,0,2023-2024,premier-league
valentín barco,Brighton,4,5,2,75.0,11,5,4,3,0,3,3,1,2023-2024,premier-league
ross barkley,Luton Town,16,21,10,22.9,47,19,25,25,9,16,51,2,2023-2024,premier-league
harvey barnes,Newcastle Utd,3,2,1,50.0,6,1,5,1,0,1,3,0,2023-2024,premier-league
chris basham,Sheffield Utd,4,3,0,22.2,7,2,5,9,4,5,17,0,2023-2024,premier-league
calvin bassey,Fulham,33,15,1,72.4,49,29,28,32,11,21,84,4,2023-2024,premier-league
owen beck,Liverpool,1,1,0,,2,1,0,0,0,0,1,0,2023-2024,premier-league
donny van de beek,Manchester Utd,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
amari'i bell,Luton Town,30,19,1,62.9,50,33,25,33,15,18,60,1,2023-2024,premier-league
jean-ricner bellegarde,Wolves,9,6,2,46.7,17,10,8,18,2,16,14,0,2023-2024,premier-league
anis ben slimane,Sheffield Utd,5,2,4,40.0,11,6,5,7,1,6,7,0,2023-2024,premier-league
saïd benrahma,West Ham,5,3,0,26.7,8,4,5,8,0,8,7,0,2023-2024,premier-league
rodrigo bentancur,Tottenham,10,11,2,41.7,23,15,17,15,4,11,16,1,2023-2024,premier-league
daniel bentley,Wolves,0,0,0,0.0,0,0,0,0,0,0,1,0,2023-2024,premier-league
jóhann berg guðmundsson,Burnley,6,5,2,43.8,13,4,16,14,0,14,16,0,2023-2024,premier-league
sander berge,Burnley,35,36,5,58.6,76,46,23,49,20,29,60,2,2023-2024,premier-league
luke berry,Luton Town,2,4,1,66.7,7,2,0,6,1,5,3,0,2023-2024,premier-league
beto,Everton,1,6,7,33.3,14,6,1,11,0,11,14,0,2023-2024,premier-league
jordan beyer,Burnley,22,12,1,58.3,35,20,16,22,15,7,68,1,2023-2024,premier-league
philip billing,Bournemouth,7,22,4,33.3,33,16,20,31,5,26,28,1,2023-2024,premier-league
yves bissouma,Tottenham,32,36,12,67.2,80,52,37,28,5,23,43,3,2023-2024,premier-league
benicio boaitey,Brighton,0,0,0,0.0,0,0,0,1,0,1,2,0,2023-2024,premier-league
oscar bobb,Manchester City,1,2,4,50.0,7,3,5,4,0,4,1,0,2023-2024,premier-league
jayden bogle,Sheffield Utd,43,21,2,50.0,66,36,32,42,11,31,97,0,2023-2024,premier-league
willy boly,Nott'ham Forest,36,9,1,55.0,46,29,25,32,21,11,90,0,2023-2024,premier-league
sven botman,Newcastle Utd,14,6,0,61.5,20,13,9,20,16,4,61,3,2023-2024,premier-league
jarrod bowen,West Ham,14,14,14,37.1,42,28,19,37,5,32,14,0,2023-2024,premier-league
conor bradley,Liverpool,14,12,7,63.2,33,25,10,17,1,16,14,0,2023-2024,premier-league
jarrad branthwaite,Everton,42,22,2,72.6,66,32,50,51,36,15,163,2,2023-2024,premier-league
ben brereton,Sheffield Utd,4,4,1,40.0,9,4,3,9,3,6,12,0,2023-2024,premier-league
rhian brewster,Sheffield Utd,1,2,2,0.0,5,1,1,2,0,2,2,0,2023-2024,premier-league
armando broja,Chelsea,0,1,2,50.0,3,0,0,5,1,4,3,0,2023-2024,premier-league
armando broja,Fulham,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
andre brooks,Sheffield Utd,7,11,4,42.9,22,13,14,13,1,12,20,0,2023-2024,premier-league
david brooks,Bournemouth,2,1,2,50.0,5,4,2,3,0,3,2,0,2023-2024,premier-league
jacob brown,Luton Town,7,7,5,38.9,19,12,8,20,1,19,22,0,2023-2024,premier-league
josh brownhill,Burnley,23,28,10,73.0,61,35,34,33,8,25,40,1,2023-2024,premier-league
jacob bruun larsen,Burnley,4,3,2,33.3,9,4,7,16,2,14,23,0,2023-2024,premier-league
hugo bueno,Wolves,12,7,2,63.2,21,14,6,17,4,13,24,0,2023-2024,premier-league
santiago bueno,Wolves,5,7,1,45.5,13,7,6,22,12,10,33,0,2023-2024,premier-league
facundo buonanotte,Brighton,13,22,7,31.8,42,22,8,22,3,19,5,0,2023-2024,premier-league
reece burke,Luton Town,17,14,6,46.2,37,23,18,25,18,7,78,1,2023-2024,premier-league
dan burn,Newcastle Utd,37,20,4,42.6,61,33,37,55,25,30,124,1,2023-2024,premier-league
mason burstow,Chelsea,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
moisés caicedo,Chelsea,38,42,11,60.0,91,46,37,59,25,34,44,4,2023-2024,premier-league
tom cairney,Fulham,10,12,2,52.0,24,16,13,16,4,12,6,0,2023-2024,premier-league
dominic calvert-lewin,Everton,2,6,5,13.3,13,6,4,14,4,10,38,0,2023-2024,premier-league
thomas cannon,Everton,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
diego carlos,Aston Villa,22,4,1,61.9,27,16,13,24,19,5,78,3,2023-2024,premier-league
cesare casadei,Chelsea,2,1,2,40.0,5,3,0,1,0,1,4,0,2023-2024,premier-league
casemiro,Manchester Utd,43,32,8,48.1,83,56,18,74,33,41,71,1,2023-2024,premier-league
kaelan casey,West Ham,0,0,0,,0,0,0,0,0,0,1,0,2023-2024,premier-league
matty cash,Aston Villa,24,24,6,49.2,54,31,18,35,14,21,59,0,2023-2024,premier-league
timothy castagne,Fulham,23,16,10,59.1,49,24,38,38,10,28,69,1,2023-2024,premier-league
jonny castro,Wolves,0,0,0,0.0,0,0,0,1,1,0,0,0,2023-2024,premier-league
trevoh chalobah,Chelsea,10,2,4,66.7,16,12,8,8,7,1,51,0,2023-2024,premier-league
calum chambers,Aston Villa,3,0,0,0.0,3,0,2,2,1,1,4,0,2023-2024,premier-league
youssef chermiti,Everton,2,1,0,20.0,3,2,1,4,1,3,2,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
ben chilwell,Chelsea,5,9,1,62.5,15,10,4,11,3,8,19,1,2023-2024,premier-league
tawanda chirewa,Wolves,3,3,1,66.7,7,3,1,0,0,0,0,0,2023-2024,premier-league
leon chiwome,Wolves,0,1,1,50.0,2,1,0,3,1,2,2,0,2023-2024,premier-league
tahith chong,Luton Town,19,13,4,45.5,36,22,8,30,6,24,11,1,2023-2024,premier-league
ryan christie,Bournemouth,34,35,17,42.4,86,44,52,52,11,41,53,1,2023-2024,premier-league
carney chukwuemeka,Chelsea,3,3,0,33.3,6,4,0,1,1,0,1,0,2023-2024,premier-league
bobby clark,Liverpool,1,1,0,20.0,2,1,1,6,2,4,1,0,2023-2024,premier-league
jordan clark,Luton Town,14,11,5,28.2,30,17,11,24,3,21,15,1,2023-2024,premier-league
nathaniel clyne,Crystal Palace,11,11,2,66.7,24,15,10,18,6,12,33,0,2023-2024,premier-league
séamus coleman,Everton,10,3,4,68.8,17,14,7,12,4,8,26,1,2023-2024,premier-league
nathan collins,Brentford,24,12,2,65.5,38,20,44,46,30,16,141,4,2023-2024,premier-league
levi colwill,Chelsea,26,17,5,76.5,48,30,26,28,10,18,66,0,2023-2024,premier-league
lewis cook,Bournemouth,24,30,7,54.0,61,41,65,32,11,21,46,1,2023-2024,premier-league
jack cork,Burnley,0,2,0,33.3,2,0,1,0,0,0,1,0,2023-2024,premier-league
maxwel cornet,West Ham,3,0,0,20.0,3,2,2,2,0,2,1,0,2023-2024,premier-league
vladimír coufal,West Ham,50,12,2,50.7,64,41,43,49,15,34,97,0,2023-2024,premier-league
philippe coutinho,Aston Villa,0,0,0,0.0,0,0,0,0,0,0,0,0,2023-2024,premier-league
aaron cresswell,West Ham,1,1,1,66.7,3,2,3,5,3,2,7,0,2023-2024,premier-league
marc cucurella,Chelsea,36,21,5,53.1,62,38,22,36,13,23,48,0,2023-2024,premier-league
josh cullen,Burnley,15,22,5,56.5,42,29,15,31,19,12,26,1,2023-2024,premier-league
matheus cunha,Wolves,8,17,5,37.1,30,16,13,28,7,21,21,1,2023-2024,premier-league
sam curtis,Sheffield Utd,1,0,0,50.0,1,0,0,2,0,2,0,0,2023-2024,premier-league
mahmoud dahoud,Brighton,2,4,3,33.3,9,4,1,4,1,3,5,0,2023-2024,premier-league
ameen al-dakhil,Burnley,4,7,1,10.0,12,5,12,13,6,7,38,2,2023-2024,premier-league
diogo dalot,Manchester Utd,58,12,11,68.9,81,51,37,44,16,28,111,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
mikkel damsgaard,Brentford,13,9,7,35.0,29,17,11,23,1,22,10,1,2023-2024,premier-league
danilo,Nott'ham Forest,22,12,2,45.7,36,18,35,34,8,26,42,0,2023-2024,premier-league
arnaut danjuma,Everton,2,3,1,25.0,6,4,3,4,0,4,0,0,2023-2024,premier-league
jayden danns,Liverpool,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
josh dasilva,Brentford,0,1,1,,2,1,0,0,0,0,0,0,2023-2024,premier-league
david datro fofana,Burnley,3,5,2,50.0,10,5,1,9,3,6,2,0,2023-2024,premier-league
ben davies,Tottenham,13,8,3,76.2,24,17,10,17,15,2,35,0,2023-2024,premier-league
tom davies,Sheffield Utd,4,3,3,33.3,10,5,3,2,1,1,6,1,2023-2024,premier-league
craig dawson,Wolves,23,6,1,64.7,30,20,16,51,39,12,120,1,2023-2024,premier-league
kevin de bruyne,Manchester City,1,5,8,35.0,14,9,4,5,0,5,4,0,2023-2024,premier-league
bobby de cordova-reid,Fulham,5,15,2,25.0,22,14,5,24,2,22,14,0,2023-2024,premier-league
hannes delcroix,Burnley,6,4,0,75.0,10,6,9,9,3,6,26,0,2023-2024,premier-league
leander dendoncker,Aston Villa,3,2,1,80.0,6,4,2,5,2,3,3,1,2023-2024,premier-league
moussa diaby,Aston Villa,5,4,3,18.2,12,5,9,8,1,7,6,0,2023-2024,premier-league
amad diallo,Manchester Utd,1,6,3,42.9,10,3,1,3,1,2,6,0,2023-2024,premier-league
amadou diallo,Newcastle Utd,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
rúben dias,Manchester City,14,21,4,73.1,39,20,30,32,17,15,77,0,2023-2024,premier-league
luis díaz,Liverpool,5,17,13,23.3,35,25,3,15,0,15,8,0,2023-2024,premier-league
eric dier,Tottenham,2,0,0,100.0,2,1,2,3,3,0,12,0,2023-2024,premier-league
lucas digne,Aston Villa,35,9,3,56.8,47,19,26,20,2,18,67,0,2023-2024,premier-league
issa diop,Fulham,23,5,2,75.0,30,16,17,28,19,9,80,1,2023-2024,premier-league
axel disasi,Chelsea,20,10,3,76.7,33,19,18,26,19,7,102,2,2023-2024,premier-league
ben doak,Liverpool,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
lewis dobbin,Everton,3,5,1,55.6,9,7,1,5,1,4,0,0,2023-2024,premier-league
matt doherty,Wolves,17,10,4,52.2,31,18,7,15,5,10,47,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
jeremy doku,Manchester City,13,12,14,45.0,39,22,9,14,0,14,5,0,2023-2024,premier-league
nicolás domínguez,Nott'ham Forest,35,27,1,47.9,63,34,18,31,5,26,24,0,2023-2024,premier-league
jamie donley,Tottenham,0,0,0,,0,0,0,0,0,0,3,0,2023-2024,premier-league
abdoulaye doucouré,Everton,20,14,9,39.1,43,27,15,23,3,20,19,0,2023-2024,premier-league
cheick doucouré,Crystal Palace,15,13,6,60.0,34,17,20,13,2,11,12,0,2023-2024,premier-league
alfie doughty,Luton Town,29,18,16,45.1,63,40,31,51,9,42,43,4,2023-2024,premier-league
tommy doyle,Wolves,11,10,5,60.9,26,13,12,22,9,13,18,0,2023-2024,premier-league
radu drăgușin,Tottenham,5,0,0,100.0,5,3,8,5,4,1,19,0,2023-2024,premier-league
martin dúbravka,Newcastle Utd,0,0,0,0.0,0,0,0,0,0,0,8,1,2023-2024,premier-league
paul dummett,Newcastle Utd,1,0,0,100.0,1,0,0,0,0,0,1,0,2023-2024,premier-league
lewis dunk,Brighton,17,9,1,36.1,27,14,31,49,37,12,90,1,2023-2024,premier-league
jáder durán,Aston Villa,3,1,2,16.7,6,5,1,6,0,6,10,0,2023-2024,premier-league
george earthy,West Ham,0,0,0,0.0,0,0,1,0,0,0,0,0,2023-2024,premier-league
ederson,Manchester City,0,0,0,0.0,0,0,0,0,0,0,10,1,2023-2024,premier-league
odsonne édouard,Crystal Palace,8,8,8,21.1,24,12,6,17,1,16,19,0,2023-2024,premier-league
john egan,Sheffield Utd,4,2,0,36.4,6,4,13,10,4,6,39,1,2023-2024,premier-league
hjalmar ekdal,Burnley,2,2,0,50.0,4,2,6,10,5,5,21,0,2023-2024,premier-league
anthony elanga,Nott'ham Forest,20,6,7,45.9,33,19,8,22,2,20,20,1,2023-2024,premier-league
harvey elliott,Liverpool,8,14,5,32.3,27,17,6,27,0,27,7,0,2023-2024,premier-league
mohamed elneny,Arsenal,0,0,0,0.0,0,0,1,0,0,0,0,0,2023-2024,premier-league
emerson,Tottenham,23,10,3,48.8,36,24,20,23,10,13,50,1,2023-2024,premier-league
julio enciso,Brighton,3,2,1,28.6,6,2,0,11,0,11,3,0,2023-2024,premier-league
wataru endo,Liverpool,11,31,6,32.8,48,28,20,24,2,22,31,3,2023-2024,premier-league
christian eriksen,Manchester Utd,5,10,3,36.4,18,13,4,17,6,11,13,0,2023-2024,premier-league
maxime estève,Burnley,15,12,0,56.3,27,10,27,21,10,11,56,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
pervis estupiñán,Brighton,12,11,3,46.7,26,13,21,14,4,10,20,0,2023-2024,premier-league
jonny evans,Manchester Utd,20,2,0,57.1,22,14,23,25,18,7,76,0,2023-2024,premier-league
eberechi eze,Crystal Palace,4,18,13,48.4,35,17,11,27,2,25,6,0,2023-2024,premier-league
łukasz fabiański,West Ham,1,0,0,50.0,1,0,1,0,0,0,4,0,2023-2024,premier-league
romain faivre,Bournemouth,0,1,0,0.0,1,1,0,0,0,0,0,0,2023-2024,premier-league
ansu fati,Brighton,1,2,2,9.1,5,3,3,8,0,8,3,0,2023-2024,premier-league
felipe,Nott'ham Forest,9,3,0,75.0,12,9,4,4,1,3,12,0,2023-2024,premier-league
evan ferguson,Brighton,4,7,3,35.7,14,6,2,10,3,7,8,0,2023-2024,premier-league
bruno fernandes,Manchester Utd,27,25,16,34.1,68,38,27,49,6,43,50,2,2023-2024,premier-league
enzo fernández,Chelsea,22,18,10,41.5,50,22,17,36,13,23,28,0,2023-2024,premier-league
john fleck,Sheffield Utd,0,1,0,0.0,1,0,0,0,0,0,1,0,2023-2024,premier-league
mark flekken,Brentford,1,0,0,20.0,1,1,0,1,0,1,17,1,2023-2024,premier-league
phil foden,Manchester City,11,10,10,41.9,31,20,13,30,0,30,18,1,2023-2024,premier-league
wes foderingham,Sheffield Utd,5,0,0,83.3,5,3,0,0,0,0,18,6,2023-2024,premier-league
pablo fornals,West Ham,4,3,3,31.3,10,6,6,8,1,7,7,0,2023-2024,premier-league
omari forson,Manchester Utd,0,2,0,100.0,2,0,0,0,0,0,0,0,2023-2024,premier-league
lyle foster,Burnley,5,6,8,35.3,19,10,3,13,3,10,34,0,2023-2024,premier-league
matheus frança,Crystal Palace,2,1,0,14.3,3,3,1,4,0,4,1,0,2023-2024,premier-league
nathan fraser,Wolves,2,1,2,33.3,5,2,1,2,1,1,2,0,2023-2024,premier-league
cody gakpo,Liverpool,8,14,5,32.0,27,17,14,21,4,17,7,0,2023-2024,premier-league
conor gallagher,Chelsea,37,31,17,42.9,85,52,43,50,11,39,34,0,2023-2024,premier-league
idrissa gana gueye,Everton,32,27,14,63.0,73,44,28,24,7,17,16,0,2023-2024,premier-league
alejandro garnacho,Manchester Utd,7,6,9,26.7,22,15,18,26,2,24,18,0,2023-2024,premier-league
james garner,Everton,32,38,13,42.7,83,44,45,45,14,31,47,1,2023-2024,premier-league
saman ghoddos,Brentford,19,7,2,54.8,28,19,5,9,2,7,12,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
morgan gibbs-white,Nott'ham Forest,6,20,10,42.4,36,24,17,31,8,23,21,0,2023-2024,premier-league
bryan gil,Tottenham,0,0,1,25.0,1,0,3,3,0,3,4,0,2023-2024,premier-league
alfie gilchrist,Chelsea,4,0,0,40.0,4,0,3,6,3,3,11,0,2023-2024,premier-league
ryan giles,Luton Town,4,3,1,28.6,8,6,4,2,0,2,22,0,2023-2024,premier-league
billy gilmour,Brighton,14,10,2,31.4,26,16,11,23,9,14,14,1,2023-2024,premier-league
ben godfrey,Everton,17,8,5,53.6,30,20,16,14,8,6,57,0,2023-2024,premier-league
andré gomes,Everton,2,3,2,23.1,7,4,3,10,1,9,4,1,2023-2024,premier-league
joão gomes,Wolves,67,49,12,44.4,128,74,18,51,8,43,29,2,2023-2024,premier-league
toti gomes,Wolves,32,8,4,64.9,44,25,26,40,19,21,93,2,2023-2024,premier-league
joe gomez,Liverpool,24,16,7,47.6,47,31,19,26,4,22,50,2,2023-2024,premier-league
sergio gómez,Manchester City,0,1,0,50.0,1,0,1,0,0,0,0,0,2023-2024,premier-league
enso gonzalez,Wolves,0,0,0,0.0,0,0,0,0,0,0,0,0,2023-2024,premier-league
anthony gordon,Newcastle Utd,16,28,11,34.4,55,34,7,27,0,27,7,0,2023-2024,premier-league
kaide gordon,Liverpool,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
daniel gore,Manchester Utd,0,1,0,100.0,1,1,1,0,0,0,0,0,2023-2024,premier-league
ryan gravenberch,Liverpool,5,13,8,41.4,26,12,14,20,2,18,11,0,2023-2024,premier-league
ivo grbić,Sheffield Utd,0,0,0,0.0,0,0,0,1,0,1,9,1,2023-2024,premier-league
jack grealish,Manchester City,6,7,0,50.0,13,8,6,13,2,11,5,0,2023-2024,premier-league
pascal groß,Brighton,33,21,16,43.1,70,46,22,41,8,33,32,3,2023-2024,premier-league
marc guéhi,Crystal Palace,21,7,0,58.3,28,19,18,22,17,5,89,1,2023-2024,premier-league
bruno guimarães,Newcastle Utd,45,32,11,51.9,88,53,35,52,14,38,20,0,2023-2024,premier-league
malo gusto,Chelsea,34,15,6,67.3,55,27,17,28,4,24,43,1,2023-2024,premier-league
joško gvardiol,Manchester City,21,24,10,55.3,55,33,27,36,12,24,37,3,2023-2024,premier-league
erling haaland,Manchester City,0,3,3,66.7,6,3,2,11,1,10,16,0,2023-2024,premier-league
antwoine hackford,Sheffield Utd,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
lewis hall,Newcastle Utd,17,10,1,60.7,28,18,12,17,2,15,22,1,2023-2024,premier-league
gustavo hamer,Sheffield Utd,17,15,7,27.1,39,21,29,33,9,24,35,0,2023-2024,premier-league
luke harris,Fulham,1,0,0,0.0,1,1,0,0,0,0,0,0,2023-2024,premier-league
jack harrison,Everton,12,12,13,34.7,37,22,12,25,5,20,24,0,2023-2024,premier-league
daiki hashioka,Luton Town,6,4,1,45.5,11,5,8,12,7,5,20,0,2023-2024,premier-league
kai havertz,Arsenal,7,21,7,35.9,35,15,20,26,1,25,22,0,2023-2024,premier-league
jan paul van hecke,Brighton,25,19,3,60.0,47,26,30,49,27,22,76,4,2023-2024,premier-league
hwang hee-chan,Wolves,11,8,1,37.5,20,10,10,19,1,18,9,0,2023-2024,premier-league
dean henderson,Crystal Palace,1,0,0,50.0,1,1,0,0,0,0,8,2,2023-2024,premier-league
rico henry,Brentford,3,3,1,85.7,7,5,5,8,3,5,5,1,2023-2024,premier-league
son heung-min,Tottenham,6,7,8,47.6,21,13,8,4,1,3,4,0,2023-2024,premier-league
aaron hickey,Brentford,9,3,4,100.0,16,9,3,7,3,4,10,0,2023-2024,premier-league
james hill,Bournemouth,1,2,0,100.0,3,2,3,3,2,1,8,0,2023-2024,premier-league
jack hinshelwood,Brighton,7,4,3,38.5,14,5,14,6,2,4,18,0,2023-2024,premier-league
mason holgate,Sheffield Utd,5,6,1,41.7,12,7,11,12,5,7,40,0,2023-2024,premier-league
callum hudson-odoi,Nott'ham Forest,4,5,9,25.0,18,8,7,16,1,15,12,1,2023-2024,premier-league
will hughes,Crystal Palace,30,20,11,50.0,61,33,21,36,14,22,25,0,2023-2024,premier-league
pierre højbjerg,Tottenham,13,17,2,38.2,32,18,19,21,7,14,30,3,2023-2024,premier-league
rasmus højlund,Manchester Utd,2,3,6,38.5,11,7,1,9,1,8,19,0,2023-2024,premier-league
igor,Brighton,7,16,2,58.6,25,18,14,22,9,13,52,1,2023-2024,premier-league
danny ings,West Ham,0,6,0,30.8,6,2,3,4,1,3,7,0,2023-2024,premier-league
tim iroegbunam,Aston Villa,4,2,1,44.4,7,5,2,3,0,3,3,0,2023-2024,premier-league
alexander isak,Newcastle Utd,2,1,2,25.0,5,0,6,16,1,15,13,0,2023-2024,premier-league
alex iwobi,Everton,1,0,1,66.7,2,0,1,2,0,2,0,0,2023-2024,premier-league
alex iwobi,Fulham,12,15,2,48.0,29,18,14,16,0,16,9,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
nicolas jackson,Chelsea,5,8,8,20.8,21,13,4,20,5,15,17,0,2023-2024,premier-league
reece james,Chelsea,10,3,1,80.0,14,9,3,4,4,0,7,1,2023-2024,premier-league
vitaly janelt,Brentford,29,25,9,50.0,63,38,36,35,9,26,64,3,2023-2024,premier-league
daniel jebbison,Sheffield Utd,0,0,0,,0,0,0,1,0,1,0,0,2023-2024,premier-league
mathias jensen,Brentford,25,22,7,27.4,54,32,23,41,6,35,25,1,2023-2024,premier-league
gabriel jesus,Arsenal,11,5,8,27.8,24,17,13,23,1,22,12,0,2023-2024,premier-league
raúl jiménez,Fulham,4,8,6,35.0,18,12,4,11,3,8,13,0,2023-2024,premier-league
joão pedro,Brighton,10,13,8,58.3,31,14,11,15,2,13,28,0,2023-2024,premier-league
joelinton,Newcastle Utd,21,15,3,36.8,39,27,19,23,7,16,11,1,2023-2024,premier-league
