nombre,club_actual,goles_esperados,asistencias_esperadas,goles_esperados_noPen,key_passes,xGChain,xGBuildup,temporada,liga
connor metcalfe,St. Pauli,0.8638678248971701,0.2064672783017158,0.8638678248971701,3,0.9690996948629618,0.0460640834644436,2024-2025,bundesliga
adam dzwigala,St. Pauli,0.5729740587994456,0.0,0.5729740587994456,0,1.376060789451003,0.9805232640355824,2024-2025,bundesliga
ben voll,St. Pauli,0.0,0.2172373384237289,0.0,1,0.2559289634227752,0.0386916100978851,2024-2025,bundesliga
robin hranác,Hoffenheim,0.0,0.0,0.0,0,1.2105853706598282,1.2105853706598282,2024-2025,bundesliga
carl johansson,Holstein Kiel,0.021820617839694,0.5893798796460032,0.021820617839694,6,1.7405194640159607,1.6604828834533691,2024-2025,bundesliga
hong hyun-seok,Mainz 05,0.6619288474321365,1.8213421124964952,0.6619288474321365,10,3.789488296955824,2.136922188103199,2024-2025,bundesliga
henri koudossou,Augsburg,0.0767879709601402,0.9423977639526128,0.0767879709601402,10,4.205359624698758,3.759394759312272,2024-2025,bundesliga
almugera kabar,Borussia Dortmund,0.0,0.6894889920949936,0.0,3,0.7676253989338875,0.1263511329889297,2024-2025,bundesliga
konstantinos koulierakis,Wolfsburg,1.091104881837964,1.2700119502842426,1.091104881837964,10,6.415782926604152,6.07377159036696,2024-2025,bundesliga
dominik javorcek,Holstein Kiel,0.0117572667077183,0.8435535877943039,0.0117572667077183,4,1.4395538344979286,0.7678313702344894,2024-2025,bundesliga
cole campbell,Borussia Dortmund,0.0,0.0,0.0,0,0.0799039080739021,0.0799039080739021,2024-2025,bundesliga
yannik lührs,Borussia Dortmund,0.0,0.0269632991403341,0.0,1,0.1133385077118873,0.1133385077118873,2024-2025,bundesliga
noahkai banks,Augsburg,0.067817211151123,0.0,0.067817211151123,0,0.1468391716480255,0.1468391716480255,2024-2025,bundesliga
erik ahlstrand,St. Pauli,0.0,0.0,0.0,0,0.1699562445282936,0.1699562445282936,2024-2025,bundesliga
assan ouédraogo,RasenBallsport Leipzig,0.0276831053197383,0.0,0.0276831053197383,0,0.0276831053197383,0.0,2024-2025,bundesliga
jarzinho malanga,VfB Stuttgart,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
faik sakar,RasenBallsport Leipzig,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
maurides,St. Pauli,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
jonah kusi-asare,Bayern Munich,0.0714672058820724,0.0,0.0714672058820724,0,0.0,0.0,2024-2025,bundesliga
noah pesch,Borussia M.Gladbach,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
paul hennrich,Hoffenheim,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
david mokwa,Hoffenheim,0.129287451505661,0.0,0.129287451505661,0,0.0688088312745094,0.0,2024-2025,bundesliga
erencan yardimci,Hoffenheim,0.8402661681175232,0.0,0.8402661681175232,0,0.949959859251976,0.2570560574531555,2024-2025,bundesliga
james sands,St. Pauli,0.0834821388125419,0.010509910993278,0.0834821388125419,1,1.445773628540337,1.435263717547059,2024-2025,bundesliga
abdoulie ceesay,St. Pauli,0.0,0.0162329655140638,0.0,1,0.0162329655140638,0.0,2024-2025,bundesliga
john tolkin,Holstein Kiel,0.0259273769333958,0.6694819126278162,0.0259273769333958,10,3.197853185236454,2.965859323740005,2024-2025,bundesliga
david preu,Union Berlin,0.106883555650711,0.0,0.106883555650711,0,0.1738826185464859,0.0669990703463554,2024-2025,bundesliga
hennes behrens,Hoffenheim,0.0,0.0,0.0,0,0.0613425076007843,0.0613425076007843,2024-2025,bundesliga
luca jaquez,VfB Stuttgart,0.1187925040721893,0.0,0.1187925040721893,0,3.378763794898987,3.378763794898987,2024-2025,bundesliga
finn jeltsch,VfB Stuttgart,0.075764107517898,0.1231634365394711,0.075764107517898,2,3.3299831449985504,3.304995998740196,2024-2025,bundesliga
bazoumana touré,Hoffenheim,1.831130545586348,1.744708113372326,1.831130545586348,13,3.966055143624544,0.7440709657967091,2024-2025,bundesliga
julian niehues,FC Heidenheim,0.1495359614491462,0.1256658993661403,0.1495359614491462,3,1.316750451922417,1.109605260193348,2024-2025,bundesliga
tidiam gomis,RasenBallsport Leipzig,0.3557802066206932,0.9084494970738888,0.3557802066206932,3,1.8082721084356308,0.6518878042697906,2024-2025,bundesliga
ivan nekic,Holstein Kiel,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
tiago pereira cardoso,Borussia M.Gladbach,0.0,0.0,0.0,0,0.2478972375392913,0.2478972375392913,2024-2025,bundesliga
kacper koscierski,Bochum,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
